,formula,doi/ref
10035.cif,V2Cu1S4,https://doi.org/10.1016/0375-9601(67)90878-X
100599.cif,Mo6S6Br2,https://doi.org/10.1016/0022-4596(80)90547-2
100785.cif,La1Ru3Si2,https://doi.org/10.1103/PhysRevB.86.024513
102108.cif,Ce1Co1In5,"Phys.Rev.B, 77(2008)165129"
102109.cif,Ce2Co1In8,"J.Phys.Soc.jpn, 71(2002)2836"
102740.cif,Zr2Co1,https://doi.org/10.1016/S0921-4526(99)02457-6
102779.cif,Ir1Cr3,"Solid State Commun., 7(1969)381"
102802.cif,Pb2Rh1,https://doi.org/10.1016/0022-3697(62)90107-5
102806.cif,Zr2Ga1,https://doi.org/10.1016/0022-5088(72)90060-4
102811.cif,Th2Zn1,https://doi.org/10.1016/0022-5088(72)90060-4
102816.cif,Ta2Ni1,https://doi.org/10.1016/0022-5088(72)90060-4
103659.cif,Lu1Ga3,https://doi.org/10.1103/PhysRevB.85.174514
103677.cif,U6Fe1,https://doi.org/10.1143/JPSJ.65.1034
103766.cif,La1Ga2,https://doi.org/10.1143/JPSJ.61.395
103816.cif,Mo3Ga1,https://doi.org/10.5702/massspec1953.14.187
103902.cif,Zr1Ni2Ga1,https://doi.org/10.1103/PhysRevB.78.184506
103952.cif,Ga1Sb1,"Sov.Phys.Semicond., 7(1973)593Sov.Phys.Semicond., 7(1973)593"
104033.cif,Y1Ga6,https://doi.org/10.1016/0022-5088(86)90687-9
104299.cif,Hg0.5In0.5,"J.Less-Common Metals, 11(1966)186"
104299.cif,Hg1In1,"J.LESS-COMMONMETALS,5(1963)41"
104313.cif,Hg1Mg1,"J.PHYS.CHEM.SOLIDS,27(1966)1081"
104319.cif,Hg2Mg1,"J.PHYS.CHEM.SOLIDS,27(1966)1081"
104327.cif,Hg2Na1,"Unpublished results From Roberts' Table, unpublished results"
104376.cif,Hg3Zr1,"J.Phys.Chem.Solids, 31(1970)2653"
104484.cif,Ir2La1,"PHYS.REV.,137(1965)A119"
104499.cif,Ir1Mo1,"APPL.PHYS.LETT.,7(1965)72"
104602.cif,Ir2Y1,https://doi.org/10.1107/S0365110X59001918
104607.cif,Ir1Zr3,"J.LOW TEMP.PHYS.,4(1971)489"
104609.cif,Ir2Zr1,https://doi.org/10.1016/0022-3697(61)90066-X
104655.cif,La1,https://doi.org/10.1103/PhysRevLett.23.1375
104690.cif,Os2La1,https://doi.org/10.1016/0038-1098(75)90895-9
104709.cif,La2Rh3Sn5,https://doi.org/10.1103/PhysRevB.59.12054
104735.cif,La1Zn1,https://doi.org/10.1016/0022-3697(67)90087-X
104817.cif,Lu1Pd2Sn1,https://doi.org/10.1103/PhysRevB.85.174505
105157.cif,Pb3Na1,https://doi.org/10.1016/0022-3697(70)90261-1
105184.cif,Os1Nb3,https://doi.org/10.1016/0038-1098(69)90751-0
105406.cif,Th7Ni3,https://doi.org/10.1088/1361-648X/aae7be
105479.cif,Zr2Ni1,https://doi.org/10.1143/JPSJ.29.879
105500.cif,La1Pd2Al3,https://doi.org/10.1103/PhysRevB.65.024437
105590.cif,Pb2Pd1,https://doi.org/10.1016/j.physc.2019.1353518
105597.cif,Pb1Y1Pd2,https://doi.org/10.1103/PhysRevB.53.2651
105602.cif,Pt1Pb1,https://doi.org/10.1103/PhysRev.136.A637
105625.cif,Pb3Sr1,https://doi.org/10.1016/0022-3697(70)90261-1
105632.cif,Pb3Th1,https://doi.org/10.1016/0022-3697(70)90261-1
105642.cif,Pb3Y1,https://doi.org/10.1016/0022-3697(70)90261-1
105675.cif,Pd2Sc1Sn1,https://doi.org/10.1103/PhysRevB.85.174505
105683.cif,Pd1Sn1,https://doi.org/10.1016/0022-3697(63)90022-2
105695.cif,Tm1Pd2Sn1,https://doi.org/10.1103/PhysRevB.31.6971
105717.cif,Th2Pd1,https://doi.org/10.1016/0022-5088(72)90060-4
105930.cif,Rh1Sn2,https://doi.org/10.1016/0022-5088(72)90060-4
105977.cif,Y1Rh5,https://doi.org/10.1103/PhysRev.137.A119
106009.cif,U1Ru3,https://doi.org/10.1103/PhysRevB.31.1329
106037.cif,V3Sb1,https://doi.org/10.1103/PhysRevLett.5.149
106076.cif,Ta3Sn1,https://doi.org/10.1007/BF00630915
106082.cif,Th1Sn3,https://doi.org/10.1016/0022-3697(70)90261-1
106121.cif,Ta1V2,https://doi.org/10.1016/0038-1098(74)91202-2
106157.cif,Th1,https://doi.org/10.1103/PhysRev.172.430
106159.cif,Tl3Th1,https://doi.org/10.1016/0022-3697(70)90261-1
106218.cif,W2Zr1,https://doi.org/10.1016/0022-3697(61)90066-X
106236.cif,Zr1Zn2,https://doi.org/10.1002/chin.200143008
106849.cif,Ce1Ni2Ge2,"Z.Phys.B, 103(1997)263"
107019.cif,La3In1,https://doi.org/10.1103/PhysRevB.12.1778
108108.cif,Bi1In2,"J.APPL.PHYS.,35(1964)3322"
108145.cif,Ca1Rh2,"J.Alloy.Compound, 793(2019)393"
